[01:28:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.11
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:28:34] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 15
[01:28:34] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:28:35] [ForkJoinPool-1-worker-3/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [main/WARN]: Warnings were found!
 - Mod 'Concurrent Chunk Management Engine' (c2me) 0.2.0+alpha.11.16 conflicts with any version of mod 'Better chunk loading mod' (betterchunkloading), which is present with the following versions: 1.20.1-5.5!
	 - While this won't prevent you from starting the game, the developer(s) of mod 'Concurrent Chunk Management Engine' (c2me) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:40:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2239ms or 44 ticks behind
[02:40:24] [Netty Epoll Server IO #1/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[02:40:24] [Netty Epoll Server IO #1/ERROR]: Combo count: 0 is dual wielding: false
[02:40:24] [Netty Epoll Server IO #1/ERROR]: Main-hand stack: 0 air
[02:40:24] [Netty Epoll Server IO #1/ERROR]: Off-hand stack: 6 torch
[02:40:24] [Netty Epoll Server IO #1/ERROR]: Selected slot server: 3 | client: 5
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Combo count: 1 is dual wielding: false
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Main-hand stack: 0 air
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Off-hand stack: 6 torch
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Selected slot server: 3 | client: 5
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Combo count: 2 is dual wielding: false
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Main-hand stack: 0 air
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Off-hand stack: 6 torch
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Selected slot server: 3 | client: 5
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Combo count: 3 is dual wielding: false
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Main-hand stack: 0 air
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Off-hand stack: 6 torch
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Selected slot server: 3 | client: 5
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Combo count: 4 is dual wielding: false
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Main-hand stack: 0 air
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Off-hand stack: 6 torch
[02:40:25] [Netty Epoll Server IO #1/ERROR]: Selected slot server: 3 | client: 5
[02:40:32] [Server thread/WARN]: Yasame14 moved too quickly! -4.300853588552172,0.0,9.140962390509003
[02:40:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13144ms or 262 ticks behind
[02:40:55] [Server thread/INFO]: Named entity class_1628['Grumm'/115645, l='ServerLevel[Celysm]', x=1845.47, y=16.74, z=1264.53] died: Grumm suffocated in a wall
[02:41:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2157ms or 43 ticks behind
[02:42:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2095ms or 41 ticks behind
[02:42:29] [Worker-Main-3/ERROR]: Can't read structure
java.util.zip.ZipException: Not in GZIP format
	at java.util.zip.GZIPInputStream.readHeader(GZIPInputStream.java:165) ~[?:?]
	at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:79) ~[?:?]
	at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:91) ~[?:?]
	at net.minecraft.class_2507.method_40059(class_2507.java:31) ~[server-intermediary.jar:?]
	at net.minecraft.class_2507.method_10629(class_2507.java:35) ~[server-intermediary.jar:?]
	at org.embeddedt.modernfix.structure.CachingStructureManager.readStructureTag(CachingStructureManager.java:61) ~[modernfix-fabric-5.21.0+mc1.20.1.jar:?]
	at org.embeddedt.modernfix.structure.CachingStructureManager.readStructure(CachingStructureManager.java:37) ~[modernfix-fabric-5.21.0+mc1.20.1.jar:?]
	at net.minecraft.class_3485.method_15088(class_3485.java:1538) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_44245(class_3485.java:108) ~[server-intermediary.jar:?]
	at com.google.common.cache.LocalCache.lambda$computeIfAbsent$0(LocalCache.java:4219) ~[guava-31.1-jre.jar:?]
	at com.google.common.cache.LocalCache$LoadingValueReference.compute(LocalCache.java:3571) ~[guava-31.1-jre.jar:?]
	at com.google.common.cache.LocalCache$Segment.compute(LocalCache.java:2247) ~[guava-31.1-jre.jar:?]
	at com.google.common.cache.LocalCache.compute(LocalCache.java:4212) ~[guava-31.1-jre.jar:?]
	at com.google.common.cache.LocalCache.computeIfAbsent(LocalCache.java:4219) ~[guava-31.1-jre.jar:?]
	at net.minecraft.class_3485.method_15094(class_3485.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_3485.method_15091(class_3485.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_3470.<init>(class_3470.java:43) ~[server-intermediary.jar:?]
	at com.ninni.species.world.gen.structure.PaleontologyDigSiteGenerator$Piece.<init>(PaleontologyDigSiteGenerator.java:65) ~[species-1.20.1-2.3-fabric.jar:?]
	at com.ninni.species.world.gen.structure.PaleontologyDigSiteGenerator.addPieces(PaleontologyDigSiteGenerator.java:58) ~[species-1.20.1-2.3-fabric.jar:?]
	at com.ninni.species.world.gen.structure.PaleontologyDigSiteStructure.lambda$findGenerationPoint$0(PaleontologyDigSiteStructure.java:52) ~[species-1.20.1-2.3-fabric.jar:?]
	at net.minecraft.class_3195$class_7150.method_44021(class_3195.java:117) ~[server-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3195$class_7150.method_44019(class_3195.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.class_3195.method_41614(class_3195.java:127) ~[server-intermediary.jar:?]
	at net.minecraft.class_2794.method_41044(class_2794.java:513) ~[server-intermediary.jar:?]
	at net.minecraft.class_2794.method_41041(class_2794.java:466) ~[server-intermediary.jar:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraft.class_2794.method_16129(class_2794.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_2806.method_39464(class_2806.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.class_2806.method_12154(class_2806.java:550) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.method_17225(class_3898.java:684) ~[server-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.class_3898.method_17224(class_3898.java:673) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_3900.method_17634(class_3900.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3846.method_16907(class_3846.java:91) ~[server-intermediary.jar:?]
	at net.minecraft.class_3846.method_16900(class_3846.java:146) ~[server-intermediary.jar:?]
	at net.minecraft.class_3846.run(class_3846.java:102) ~[server-intermediary.jar:?]
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1395) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:42:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2148ms or 42 ticks behind
[02:43:03] [Server thread/INFO]: Celxex has made the advancement [What Happens in Las Vegas...]
[02:43:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2161ms or 43 ticks behind
[02:43:14] [Server thread/ERROR]: POI data mismatch: already registered at class_2338{x=106, y=-35, z=1129}
[02:43:17] [Server thread/INFO]: Yasame14 has made the advancement [What Happens in Las Vegas...]
[02:43:50] [Server thread/INFO]: Yasame14 was doomed to fall by Pillager
[02:43:55] [Server thread/INFO]: Yasame14 was not rescued in time
[02:44:30] [Server thread/INFO]: [Celxex: Teleported Yasame14 to Celxex]
[02:44:58] [Server thread/ERROR]: POI data mismatch: already registered at class_2338{x=-35, y=-33, z=1157}
[02:44:58] [Server thread/ERROR]: POI data mismatch: already registered at class_2338{x=-36, y=-33, z=1157}
[02:45:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2149ms or 42 ticks behind
[02:45:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9873ms or 197 ticks behind
[02:46:05] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:50:58] [Worker-Main-2/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wooden_wheat_farm
[02:52:46] [Server thread/WARN]: Yasame14 moved too quickly! 8.643032895927718,-1.0,-5.31734999481921
[02:52:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3991ms or 79 ticks behind
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 10.226650174385213,5.865442176400393E-8,-1.525524608586693
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 10.621900835904398,5.904175992554883E-8,-1.5842135213716801
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 11.017193482616676,5.9405437013992923E-8,-1.642902760092852
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 11.412523916002101,5.972152905542316E-8,-1.701592292156647
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 11.80788835739213,5.997598861995357E-8,-1.7602820882287915
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 12.20328340598553,6.016335163394615E-8,-1.8189721219083594
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 12.598706001061146,6.028501786659035E-8,-1.8776623694346881
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 12.994153387970073,6.034743194049952E-8,-1.936352809423056
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 13.389623087528435,6.036027855316206E-8,-1.995043422627191
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 13.78511286847106,6.033489796664071E-8,-2.053734191725539
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 14.18062072265866,6.028293597637457E-8,-2.1124251011287924
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 14.576144842766553,6.021529230793021E-8,-2.1711161368062903
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 14.97168360220212,6.014144560140267E-8,-2.229807286130722
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 15.36723553703223,6.006899866406457E-8,-2.2884985377373823
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 15.762799329717382,6.00035505726737E-8,-2.3471898813979806
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 16.158373794471572,5.99487179897551E-8,-2.4058813079071797
[02:53:48] [Server thread/WARN]: Boat (vehicle of Yasame14) moved too quickly! 16.553957864087806,5.990634832642172E-8,-2.4645728089800514
